SourceVertex,SubgraphId,PartitionId:1536221,25769803776,6
superstep,partition,subgraphID,time
0,13,55834574848,6718
1,13,55834574848,1832
2,13,55834574848,130
3,13,55834574848,271
4,13,55834574848,6393
5,13,55834574848,2574
6,13,55834574848,470
7,13,55834574848,21
8,13,55834574848,3
0,23,98784247808,1959
1,23,98784247808,1839
2,23,98784247808,174
3,23,98784247808,115
4,23,98784247808,2044
5,23,98784247808,1050
6,23,98784247808,253
7,23,98784247808,112
8,23,98784247808,17
9,23,98784247808,1
0,37,158913789952,1269
0,37,158913789953,2
1,37,158913789952,1664
1,37,158913789953,19
2,37,158913789952,116
2,37,158913789953,0
3,37,158913789952,107
3,37,158913789953,1
4,37,158913789952,1645
5,37,158913789952,680
5,37,158913789953,1
6,37,158913789952,241
6,37,158913789953,0
7,37,158913789952,86
8,37,158913789952,17
9,37,158913789952,1
0,29,124554051584,1688
0,29,124554051585,2
1,29,124554051584,1837
1,29,124554051585,21
2,29,124554051584,105
2,29,124554051585,0
3,29,124554051584,105
3,29,124554051585,0
4,29,124554051584,2054
5,29,124554051584,1173
5,29,124554051585,1
6,29,124554051584,334
6,29,124554051585,1
7,29,124554051584,105
8,29,124554051584,14
9,29,124554051584,1
0,5,21474836480,2285
1,5,21474836480,1739
2,5,21474836480,105
3,5,21474836480,107
4,5,21474836480,2490
5,5,21474836480,1020
6,5,21474836480,217
7,5,21474836480,17
8,5,21474836480,2
0,39,167503724544,5
0,39,167503724545,1708
1,39,167503724544,72
1,39,167503724545,1810
2,39,167503724544,2
2,39,167503724545,109
3,39,167503724544,1
3,39,167503724545,105
4,39,167503724545,2154
5,39,167503724544,2
5,39,167503724545,1477
6,39,167503724545,433
7,39,167503724545,168
8,39,167503724545,15
9,39,167503724545,1
0,4,17179869184,4
0,4,17179869185,5073
1,4,17179869184,83
1,4,17179869185,1695
2,4,17179869184,1
2,4,17179869185,117
3,4,17179869184,1
3,4,17179869185,342
4,4,17179869185,3050
5,4,17179869184,2
5,4,17179869185,1067
6,4,17179869185,336
7,4,17179869184,1
7,4,17179869185,79
8,4,17179869185,2
9,4,17179869185,1
0,35,150323855360,727
0,35,150323855362,1
0,35,150323855361,0
1,35,150323855360,1711
1,35,150323855362,20
1,35,150323855361,37
2,35,150323855360,48
2,35,150323855362,0
2,35,150323855361,0
3,35,150323855360,78
3,35,150323855362,0
3,35,150323855361,0
4,35,150323855360,1311
5,35,150323855360,718
5,35,150323855362,1
5,35,150323855361,1
6,35,150323855360,202
6,35,150323855362,1
7,35,150323855360,44
8,35,150323855360,11
8,35,150323855361,1
9,35,150323855360,0
0,11,47244640256,3523
1,11,47244640256,1627
2,11,47244640256,112
3,11,47244640256,128
4,11,47244640256,3284
5,11,47244640256,990
6,11,47244640256,324
7,11,47244640256,17
8,11,47244640256,1
9,11,47244640256,0
0,21,90194313221,2394
0,21,90194313216,1
0,21,90194313218,1
0,21,90194313217,1
0,21,90194313219,1
0,21,90194313220,1
1,21,90194313221,1732
1,21,90194313216,43
1,21,90194313218,20
1,21,90194313217,19
1,21,90194313219,21
1,21,90194313220,21
2,21,90194313221,107
2,21,90194313216,1
2,21,90194313218,0
2,21,90194313217,0
2,21,90194313219,0
2,21,90194313220,0
3,21,90194313221,104
3,21,90194313216,0
3,21,90194313218,1
3,21,90194313217,0
3,21,90194313219,0
3,21,90194313220,0
4,21,90194313221,2297
5,21,90194313221,1027
5,21,90194313216,2
5,21,90194313218,0
5,21,90194313217,0
5,21,90194313219,0
5,21,90194313220,1
6,21,90194313221,334
6,21,90194313216,0
6,21,90194313218,0
7,21,90194313221,111
8,21,90194313221,18
9,21,90194313221,12
0,28,120259084288,2910
1,28,120259084288,1799
2,28,120259084288,85
3,28,120259084288,104
4,28,120259084288,2160
5,28,120259084288,1888
6,28,120259084288,328
7,28,120259084288,136
8,28,120259084288,18
9,28,120259084288,0
0,2,8589934592,4899
0,2,8589934593,1
1,2,8589934592,1741
1,2,8589934593,53
2,2,8589934592,287
2,2,8589934593,1
3,2,8589934592,136
3,2,8589934593,0
4,2,8589934592,2929
5,2,8589934592,1277
5,2,8589934593,1
6,2,8589934592,295
7,2,8589934592,21
8,2,8589934592,2
0,1,4294967296,1356
0,1,4294967297,20
1,1,4294967296,1709
1,1,4294967297,25
2,1,4294967296,88
2,1,4294967297,0
3,1,4294967296,108
3,1,4294967297,0
4,1,4294967296,2193
5,1,4294967296,700
5,1,4294967297,1
6,1,4294967296,156
7,1,4294967296,22
8,1,4294967296,4
9,1,4294967296,1
0,34,146028888064,4
0,34,146028888065,3051
1,34,146028888064,83
1,34,146028888065,1679
2,34,146028888064,0
2,34,146028888065,234
3,34,146028888064,1
3,34,146028888065,141
4,34,146028888065,2257
5,34,146028888064,2
5,34,146028888065,1218
6,34,146028888065,450
7,34,146028888065,143
8,34,146028888065,15
9,34,146028888065,2
0,15,64424509440,4564
0,15,64424509441,2
1,15,64424509440,1773
1,15,64424509441,128
2,15,64424509440,117
2,15,64424509441,0
3,15,64424509440,128
3,15,64424509441,0
4,15,64424509440,2934
5,15,64424509440,1131
5,15,64424509441,1
6,15,64424509440,292
7,15,64424509440,19
7,15,64424509441,1
8,15,64424509440,2
0,17,73014444032,4
0,17,73014444033,4969
1,17,73014444032,66
1,17,73014444033,1665
2,17,73014444032,2
2,17,73014444033,263
3,17,73014444032,2
3,17,73014444033,126
4,17,73014444033,2815
5,17,73014444032,3
5,17,73014444033,1080
6,17,73014444032,0
6,17,73014444033,305
7,17,73014444033,68
8,17,73014444033,2
0,6,25769803776,2737
1,6,25769803776,1854
2,6,25769803776,121
3,6,25769803776,2167
5,6,25769803776,617
6,6,25769803776,143
7,6,25769803776,19
8,6,25769803776,2
0,0,0,1490
1,0,0,1838
2,0,0,71
3,0,0,83
4,0,0,2237
5,0,0,539
6,0,0,126
7,0,0,24
8,0,0,2
9,0,0,0
0,16,68719476736,5680
1,16,68719476736,2038
2,16,68719476736,254
3,16,68719476736,135
4,16,68719476736,2969
5,16,68719476736,1174
6,16,68719476736,347
7,16,68719476736,24
8,16,68719476736,1
0,12,51539607552,5
0,12,51539607553,5515
1,12,51539607552,84
1,12,51539607553,1834
2,12,51539607552,1
2,12,51539607553,165
3,12,51539607552,0
3,12,51539607553,161
4,12,51539607553,4167
5,12,51539607552,2
5,12,51539607553,1511
6,12,51539607553,569
7,12,51539607553,25
8,12,51539607552,1
8,12,51539607553,8
9,12,51539607553,1
0,8,34359738368,5246
1,8,34359738368,1939
2,8,34359738368,128
3,8,34359738368,138
4,8,34359738368,3115
5,8,34359738368,1104
6,8,34359738368,309
7,8,34359738368,22
8,8,34359738368,2
0,25,107374182400,1922
1,25,107374182400,1799
2,25,107374182400,85
3,25,107374182400,177
4,25,107374182400,1796
5,25,107374182400,1227
6,25,107374182400,293
7,25,107374182400,351
8,25,107374182400,18
9,25,107374182400,2
0,38,163208757248,1276
0,38,163208757249,2
1,38,163208757248,1737
1,38,163208757249,32
2,38,163208757248,97
2,38,163208757249,0
3,38,163208757248,172
3,38,163208757249,0
4,38,163208757248,1908
5,38,163208757248,933
5,38,163208757249,1
6,38,163208757248,860
7,38,163208757248,104
8,38,163208757248,16
9,38,163208757248,1
0,7,30064771072,2396
1,7,30064771072,1679
2,7,30064771072,106
3,7,30064771072,110
4,7,30064771072,2767
5,7,30064771072,819
6,7,30064771072,196
7,7,30064771072,16
8,7,30064771072,1
0,22,94489280512,2790
1,22,94489280512,1838
2,22,94489280512,104
3,22,94489280512,112
4,22,94489280512,2160
5,22,94489280512,1427
6,22,94489280512,314
7,22,94489280512,125
8,22,94489280512,15
9,22,94489280512,2
0,10,42949672960,9928
1,10,42949672960,1862
2,10,42949672960,176
3,10,42949672960,234
4,10,42949672960,7181
5,10,42949672960,1297
6,10,42949672960,182
7,10,42949672960,15
8,10,42949672960,2
0,3,12884901888,5276
1,3,12884901888,1846
2,3,12884901888,129
3,3,12884901888,115
4,3,12884901888,3466
5,3,12884901888,998
6,3,12884901888,294
7,3,12884901888,17
8,3,12884901888,1
0,14,60129542144,9807
1,14,60129542144,1776
2,14,60129542144,170
3,14,60129542144,148
4,14,60129542144,6858
5,14,60129542144,1084
6,14,60129542144,378
7,14,60129542144,16
8,14,60129542144,1
0,36,154618822656,1474
1,36,154618822656,2186
2,36,154618822656,165
3,36,154618822656,108
4,36,154618822656,2028
5,36,154618822656,920
6,36,154618822656,259
7,36,154618822656,85
8,36,154618822656,15
9,36,154618822656,2
0,18,77309411328,2785
1,18,77309411328,1795
2,18,77309411328,109
3,18,77309411328,96
4,18,77309411328,2765
5,18,77309411328,911
6,18,77309411328,248
7,18,77309411328,20
8,18,77309411328,1
9,18,77309411328,1
0,24,103079215104,5
0,24,103079215105,2044
1,24,103079215104,72
1,24,103079215105,1855
2,24,103079215104,2
2,24,103079215105,108
3,24,103079215104,1
3,24,103079215105,123
4,24,103079215105,1922
5,24,103079215104,1
5,24,103079215105,1227
6,24,103079215105,300
7,24,103079215105,119
8,24,103079215104,3
8,24,103079215105,18
9,24,103079215105,1
0,20,85899345920,4
0,20,85899345921,1029
1,20,85899345920,64
1,20,85899345921,1419
2,20,85899345920,1
2,20,85899345921,78
3,20,85899345920,0
3,20,85899345921,92
4,20,85899345921,1504
5,20,85899345920,1
5,20,85899345921,835
6,20,85899345921,215
7,20,85899345921,92
8,20,85899345921,12
9,20,85899345921,1
0,31,133143986176,2766
0,31,133143986177,2
1,31,133143986176,1727
1,31,133143986177,51
2,31,133143986176,115
2,31,133143986177,1
3,31,133143986176,109
3,31,133143986177,0
4,31,133143986176,1930
5,31,133143986176,1351
5,31,133143986177,1
6,31,133143986176,402
7,31,133143986176,143
8,31,133143986176,19
9,31,133143986176,1
0,26,111669149696,2570
1,26,111669149696,1802
2,26,111669149696,83
3,26,111669149696,102
4,26,111669149696,2249
5,26,111669149696,712
6,26,111669149696,258
7,26,111669149696,80
8,26,111669149696,13
9,26,111669149696,1
0,32,137438953472,1337
1,32,137438953472,1713
2,32,137438953472,81
3,32,137438953472,100
4,32,137438953472,1869
5,32,137438953472,718
6,32,137438953472,563
7,32,137438953472,116
8,32,137438953472,14
9,32,137438953472,1
0,30,128849018880,1386
1,30,128849018880,1719
2,30,128849018880,80
3,30,128849018880,85
4,30,128849018880,1706
5,30,128849018880,1723
6,30,128849018880,273
7,30,128849018880,114
8,30,128849018880,18
9,30,128849018880,1
0,33,141733920768,2558
0,33,141733920769,3
1,33,141733920768,1771
1,33,141733920769,19
2,33,141733920768,83
2,33,141733920769,0
3,33,141733920768,100
3,33,141733920769,0
4,33,141733920768,1714
5,33,141733920768,1306
5,33,141733920769,1
6,33,141733920768,375
6,33,141733920769,0
7,33,141733920768,132
8,33,141733920768,16
9,33,141733920768,1
0,9,38654705664,2864
1,9,38654705664,1771
2,9,38654705664,110
3,9,38654705664,114
4,9,38654705664,2863
5,9,38654705664,1224
6,9,38654705664,274
7,9,38654705664,16
8,9,38654705664,2
0,27,115964116992,4
0,27,115964116994,0
0,27,115964116993,1
0,27,115964116995,1894
0,27,115964116996,2
1,27,115964116992,85
1,27,115964116994,23
1,27,115964116993,18
1,27,115964116995,1692
1,27,115964116996,26
2,27,115964116992,2
2,27,115964116994,0
2,27,115964116993,0
2,27,115964116995,119
2,27,115964116996,0
3,27,115964116992,1
3,27,115964116994,0
3,27,115964116993,0
3,27,115964116995,121
3,27,115964116996,0
4,27,115964116995,1698
5,27,115964116992,1
5,27,115964116994,1
5,27,115964116993,1
5,27,115964116995,1618
5,27,115964116996,1
6,27,115964116992,1
6,27,115964116994,1
6,27,115964116995,332
6,27,115964116996,1
7,27,115964116994,1
7,27,115964116995,134
8,27,115964116995,22
9,27,115964116995,2
0,19,81604378624,5562
0,19,81604378625,3
1,19,81604378624,1999
1,19,81604378625,64
2,19,81604378624,126
2,19,81604378625,0
3,19,81604378624,131
3,19,81604378625,0
4,19,81604378624,3442
5,19,81604378624,1241
5,19,81604378625,2
6,19,81604378624,367
6,19,81604378625,0
7,19,81604378624,26
7,19,81604378625,1
8,19,81604378624,1
